"","VALUE","COUNT","CLASSNAMES","acres","hectare","rel_percent","RED","GREEN","BLUE","R","G","B"
"1",185,28627,"Tree Cover = 85%",6366.49155147448,2576.43,7.14546017292678,0.054902,0.321569,0.031373,"14","82","8"
"2",183,26132,"Tree Cover = 83%",5811.61690792367,2351.88,6.52269414325366,0.066667,0.341176,0.039216,"17","87","10"
"3",182,26062,"Tree Cover = 82%",5796.04928265371,2345.58,6.50522174963558,0.07451,0.34902,0.043137,"19","89","11"
"4",181,24618,"Tree Cover = 81%",5474.91141279906,2215.62,6.14479122985683,0.082353,0.360784,0.047059,"21","92","12"
"5",184,24168,"Tree Cover = 84%",5374.83382177787,2175.12,6.03246869945486,0.066667,0.329412,0.035294,"17","84","9"
"6",180,21776,"Tree Cover = 80%",4842.86582683859,1959.84,5.43541204896264,0.086275,0.368627,0.047059,"22","94","12"
"7",187,20874,"Tree Cover = 87%",4642.26585550278,1878.66,5.21026777691248,0.05098,0.301961,0.027451,"13","77","7"
"8",179,19025,"Tree Cover = 79%",4231.05815372906,1712.25,4.74874697977196,0.090196,0.368627,0.05098,"23","94","13"
"9",186,18777,"Tree Cover = 86%",4175.90428134405,1689.93,4.68684478523932,0.05098,0.309804,0.027451,"13","79","7"
"10",175,17276,"Tree Cover = 75%",3842.08991662672,1554.84,4.31218674494299,0.121569,0.411765,0.070588,"31","105","18"
"11",178,15559,"Tree Cover = 78%",3460.23830821921,1400.31,3.88361389005372,0.101961,0.380392,0.058824,"26","97","15"
"12",177,13257,"Tree Cover = 77%",2948.28583148416,1193.13,3.30902174564189,0.101961,0.388235,0.058824,"26","99","15"
"13",176,10763,"Tree Cover = 76%",2393.63358258007,968.67,2.68650532159189,0.109804,0.4,0.062745,"28","102","16"
"14",25,8790,"Developed-Roads",1954.84894461385,791.1,2.19403342718505,0.003921,0.003921,0.003921,"1","1","1"
"15",174,7085,"Tree Cover = 74%",1575.66607196691,637.65,1.76845583977316,0.12549,0.419608,0.070588,"32","107","18"
"16",173,5993,"Tree Cover = 73%",1332.81111775549,539.37,1.49588649933106,0.129412,0.431373,0.078431,"33","110","20"
"17",172,5166,"Tree Cover = 72%",1148.89074492322,464.94,1.28946264901456,0.141176,0.439216,0.082353,"36","112","21"
"18",13,4755,"Developed-Upland Deciduous Forest",1057.48654512387,427.95,1.1868747379141,0.25098,0.239216,0.658824,"64","61","168"
"19",188,4424,"Tree Cover = 88%",983.873917061623,398.16,1.10425527666287,0.039216,0.290196,0.023529,"10","74","6"
"20",171,4276,"Tree Cover = 71%",950.959509347988,384.84,1.06731364444178,0.145098,0.45098,0.086275,"37","115","22"
"21",170,3714,"Tree Cover = 70%",825.973717894862,334.26,0.927035284250884,0.152941,0.458824,0.090196,"39","117","23"
"22",169,3224,"Tree Cover = 69%",717.000341005125,290.16,0.8047285289243,0.164706,0.458824,0.098039,"42","117","25"
"23",165,3009,"Tree Cover = 65%",669.185491961669,270.81,0.751063319954472,0.192157,0.501961,0.113725,"49","128","29"
"24",168,2831,"Tree Cover = 68%",629.599244846622,254.79,0.706633519039917,0.168627,0.470588,0.098039,"43","120","25"
"25",167,2596,"Tree Cover = 67%",577.336502868891,233.64,0.64797619760778,0.172549,0.478431,0.105882,"44","122","27"
"26",166,2331,"Tree Cover = 66%",518.401921489748,209.79,0.581830707482178,0.188235,0.490196,0.113725,"48","125","29"
"27",11,2171,"Open Water",482.818778015548,195.39,0.541893807783702,0,0,1,"0","0","255"
"28",16,2121,"Developed-Upland Herbaceous",471.69904567986,190.89,0.529413526627928,0.478431,0.556863,0.960784,"122","142","245"
"29",164,2001,"Tree Cover = 64%",445.011688074211,180.09,0.499460851854071,0.2,0.509804,0.121569,"51","130","31"
"30",189,1906,"Tree Cover = 89%",423.884196636405,171.54,0.4757483176581,0.035294,0.278431,0.019608,"9","71","5"
"31",355,1885,"Herb Cover = 55%",419.213909055416,169.65,0.470506599572675,1,0.537255,0.211765,"255","137","54"
"32",163,1868,"Tree Cover = 63%",415.433200061282,168.12,0.466263303979712,0.215686,0.521569,0.129412,"55","133","33"
"33",162,1754,"Tree Cover = 62%",390.080210335915,157.86,0.437808262944548,0.219608,0.529412,0.133333,"56","135","34"
"34",15,1710,"Developed-Upland Mixed Forest",380.29484588051,153.9,0.426825615527467,0.4,0.466667,0.803922,"102","119","205"
"35",161,1695,"Tree Cover = 61%",376.958926179804,152.55,0.423081531180734,0.227451,0.541176,0.141176,"58","138","36"
"36",360,1677,"Herb Cover = 60%",372.955822538956,150.93,0.418588629964656,1,0.509804,0.180392,"255","130","46"
"37",359,1657,"Herb Cover = 59%",368.507929604681,149.13,0.413596517502346,1,0.513725,0.188235,"255","131","48"
"38",358,1647,"Herb Cover = 58%",366.283983137544,148.23,0.411100461271191,1,0.529412,0.188235,"255","135","48"
"39",357,1628,"Herb Cover = 57%",362.058484849982,146.52,0.406357954431997,1,0.533333,0.2,"255","136","51"
"40",356,1617,"Herb Cover = 56%",359.612143736131,145.53,0.403612292577727,1,0.533333,0.2,"255","136","51"
"41",160,1599,"Tree Cover = 60%",355.609040095284,143.91,0.399119391361649,0.243137,0.54902,0.14902,"62","140","38"
"42",159,1589,"Tree Cover = 59%",353.385093628146,143.01,0.396623335130494,0.243137,0.54902,0.14902,"62","140","38"
"43",354,1539,"Herb Cover = 54%",342.265361292459,138.51,0.38414305397472,1,0.552941,0.211765,"255","141","54"
"44",155,1527,"Tree Cover = 55%",339.596625531894,137.43,0.381147786497334,0.278431,0.588235,0.176471,"71","150","45"
"45",361,1515,"Herb Cover = 61%",336.927889771329,136.35,0.378152519019948,1,0.509804,0.180392,"255","130","46"
"46",158,1463,"Tree Cover = 58%",325.363368142214,131.67,0.365173026617944,0.25098,0.560784,0.156863,"64","143","40"
"47",353,1461,"Herb Cover = 53%",324.918578848786,131.49,0.364673815371713,1,0.552941,0.211765,"255","141","54"
"48",362,1416,"Herb Cover = 62%",314.910819746668,127.44,0.353441562331516,1,0.486275,0.168627,"255","124","43"
"49",157,1408,"Tree Cover = 57%",313.131662572958,126.72,0.351444717346592,0.266667,0.568627,0.164706,"68","145","42"
"50",352,1387,"Herb Cover = 52%",308.461374991969,124.83,0.346202999261167,1,0.556863,0.219608,"255","142","56"
"51",156,1352,"Tree Cover = 56%",300.677562356988,121.68,0.337466802452126,0.270588,0.580392,0.168627,"69","148","43"
"52",154,1264,"Tree Cover = 54%",281.106833446178,113.76,0.315501507617964,0.298039,0.6,0.184314,"76","153","47"
"53",351,1250,"Herb Cover = 51%",277.993308392186,112.5,0.312007028894347,1,0.572549,0.219608,"255","146","56"
"54",190,1238,"Tree Cover = 90%",275.324572631621,111.42,0.309011761416961,0.035294,0.278431,0.019608,"9","71","5"
"55",363,1172,"Herb Cover = 63%",260.646525948513,105.48,0.29253779029134,1,0.486275,0.168627,"255","124","43"
"56",153,1120,"Tree Cover = 53%",249.082004319398,100.8,0.279558297889335,0.305882,0.611765,0.196078,"78","156","50"
"57",152,1068,"Tree Cover = 52%",237.517482690283,96.12,0.26657880548733,0.309804,0.619608,0.2,"79","158","51"
"58",151,1062,"Tree Cover = 51%",236.183114810001,95.58,0.265081171748637,0.329412,0.631373,0.207843,"84","161","53"
"59",350,1051,"Herb Cover = 50%",233.73677369615,94.59,0.262335509894367,1,0.576471,0.231373,"255","147","59"
"60",150,1033,"Tree Cover = 50%",229.733670055302,92.97,0.257842608678288,0.337255,0.639216,0.215686,"86","163","55"
"61",149,987,"Tree Cover = 49%",219.50351630647,88.83,0.246360750014976,0.337255,0.639216,0.215686,"86","163","55"
"62",191,938,"Tree Cover = 91%",208.606178617496,84.42,0.234130074482318,0.027451,0.270588,0.015686,"7","69","4"
"63",145,916,"Tree Cover = 45%",203.713496389794,82.44,0.228638750773777,0.388235,0.678431,0.25098,"99","173","64"
"64",148,902,"Tree Cover = 48%",200.599971335801,81.18,0.225144272050161,0.352941,0.65098,0.227451,"90","166","58"
"65",147,879,"Tree Cover = 47%",195.484894461385,79.11,0.219403342718505,0.364706,0.658824,0.239216,"93","168","61"
"66",146,878,"Tree Cover = 46%",195.262499814671,79.02,0.219153737095389,0.368627,0.670588,0.243137,"94","171","62"
"67",349,863,"Herb Cover = 49%",191.926580113965,77.67,0.215409652748657,1,0.576471,0.231373,"255","147","59"
"68",364,853,"Herb Cover = 64%",189.702633646827,76.77,0.212913596517502,1,0.482353,0.160784,"255","123","41"
"69",144,791,"Tree Cover = 44%",175.914165550575,71.19,0.197438047884343,0.396078,0.690196,0.262745,"101","176","67"
"70",365,760,"Herb Cover = 65%",169.019931502449,68.4,0.189700273567763,1,0.466667,0.160784,"255","119","41"
"71",348,739,"Herb Cover = 48%",164.34964392146,66.51,0.184458555482338,1,0.596078,0.239216,"255","152","61"
"72",142,716,"Tree Cover = 42%",159.234567047044,64.44,0.178717626150682,0.419608,0.709804,0.278431,"107","181","71"
"73",143,695,"Tree Cover = 43%",154.564279466055,62.55,0.173475908065257,0.403922,0.701961,0.266667,"103","179","68"
"74",347,591,"Herb Cover = 47%",131.435236207825,53.19,0.147516923261247,1,0.596078,0.239216,"255","152","61"
"75",366,580,"Herb Cover = 66%",128.988895093974,52.2,0.144771261406977,1,0.466667,0.160784,"255","119","41"
"76",141,576,"Tree Cover = 41%",128.099316507119,51.84,0.143772838914515,0.431373,0.721569,0.286275,"110","184","73"
"77",367,546,"Herb Cover = 67%",121.427477105707,49.14,0.136284670221051,1,0.462745,0.14902,"255","118","38"
"78",140,525,"Tree Cover = 40%",116.757189524718,47.25,0.131042952135626,0.439216,0.729412,0.290196,"112","186","74"
"79",368,511,"Herb Cover = 68%",113.643664470725,45.99,0.127548473412009,1,0.447059,0.14902,"255","114","38"
"80",346,496,"Herb Cover = 46%",110.307744770019,44.64,0.123804389065277,1,0.6,0.25098,"255","153","64"
"81",369,482,"Herb Cover = 69%",107.194219716027,43.38,0.12030991034166,1,0.439216,0.141176,"255","112","36"
"82",139,465,"Tree Cover = 39%",103.413510721893,41.85,0.116066614748697,0.45098,0.729412,0.298039,"115","186","76"
"83",370,452,"Herb Cover = 70%",100.522380314614,40.68,0.112821741648196,1,0.439216,0.141176,"255","112","36"
"84",22,435,"Developed-Low Intensity",96.7416713204806,39.15,0.108578446055233,1,0.478431,0.560784,"255","122","143"
"85",345,420,"Herb Cover = 45%",93.4057516197743,37.8,0.104834361708501,1,0.611765,0.25098,"255","156","64"
"86",138,411,"Tree Cover = 38%",91.4041997993506,36.99,0.102587911100461,0.462745,0.741176,0.309804,"118","189","79"
"87",137,362,"Tree Cover = 37%",80.5068621103769,32.58,0.0903572355678029,0.466667,0.74902,0.313725,"119","191","80"
"88",135,350,"Tree Cover = 35%",77.8381263498119,31.5,0.0873619680904171,0.498039,0.768627,0.337255,"127","196","86"
"89",136,338,"Tree Cover = 36%",75.169390589247,30.42,0.0843667006130314,0.486275,0.760784,0.32549,"124","194","83"
"90",344,319,"Herb Cover = 44%",70.9438923016858,28.71,0.0796241937738373,1,0.619608,0.258824,"255","158","66"
"91",17,312,"Developed-Upland Shrubland",69.3871297746895,28.08,0.077876954412029,0.619608,0.666667,0.843137,"158","170","215"
"92",371,285,"Herb Cover = 71%",63.3824743134183,25.65,0.0711376025879111,1,0.419608,0.129412,"255","107","33"
"93",343,278,"Herb Cover = 43%",61.8257117864221,25.02,0.0693903632261028,1,0.619608,0.258824,"255","158","66"
"94",65,261,"NASS-Close Grown Crop",58.0450027922883,23.49,0.0651470676331396,1,0.929412,0.466667,"255","237","119"
"95",373,244,"Herb Cover = 73%",54.2642937981546,21.96,0.0609037720401765,1,0.411765,0.121569,"255","105","31"
"96",134,237,"Tree Cover = 34%",52.7075312711584,21.33,0.0591565326783682,0.501961,0.780392,0.345098,"128","199","88"
"97",342,224,"Herb Cover = 42%",49.8164008638797,20.16,0.055911659577867,1,0.631373,0.258824,"255","161","66"
"98",341,202,"Herb Cover = 41%",44.9237186361772,18.18,0.0504203358693265,1,0.635294,0.270588,"255","162","69"
"99",340,179,"Herb Cover = 40%",39.808641761761,16.11,0.0446794065376705,1,0.635294,0.270588,"255","162","69"
"100",133,173,"Tree Cover = 33%",38.4742738814785,15.57,0.0431817727989776,0.521569,0.788235,0.356863,"133","201","91"
"101",372,160,"Herb Cover = 72%",35.5831434741998,14.4,0.0399368996984764,1,0.419608,0.129412,"255","107","33"
"102",132,153,"Tree Cover = 32%",34.0263809472035,13.77,0.0381896603366681,0.533333,0.8,0.368627,"136","204","94"
"103",23,152,"Developed-Medium Intensity",33.8039863004898,13.68,0.0379400547135526,0.992157,0.172549,0.309804,"253","44","79"
"104",339,145,"Herb Cover = 39%",32.2472237734935,13.05,0.0361928153517442,1,0.65098,0.278431,"255","166","71"
"105",338,134,"Herb Cover = 38%",29.8008826596423,12.06,0.033447153497474,1,0.65098,0.278431,"255","166","71"
"106",14,127,"Developed-Upland Evergreen Forest",28.244120132646,11.43,0.0316999141356656,0.266667,0.309804,0.537255,"68","79","137"
"107",337,119,"Herb Cover = 37%",26.4649629589361,10.71,0.0297030691507418,1,0.654902,0.290196,"255","167","74"
"108",131,106,"Tree Cover = 31%",23.5738325516573,9.54,0.0264581960502406,0.541176,0.811765,0.372549,"138","207","95"
"109",336,95,"Herb Cover = 36%",21.1274914378061,8.55,0.0237125341959704,1,0.670588,0.290196,"255","171","74"
"110",130,91,"Tree Cover = 30%",20.2379128509511,8.19,0.0227141117035085,0.560784,0.819608,0.384314,"143","209","98"
"111",334,90,"Herb Cover = 34%",20.0155182042374,8.1,0.022464506080393,1,0.67451,0.301961,"255","172","77"
"112",335,73,"Herb Cover = 35%",16.2348092101036,6.57,0.0182212104874299,1,0.67451,0.301961,"255","172","77"
"113",332,59,"Herb Cover = 32%",13.1212841561112,5.31,0.0147267317638132,1,0.690196,0.309804,"255","176","79"
"114",333,55,"Herb Cover = 33%",12.2317055692562,4.95,0.0137283092713513,1,0.678431,0.309804,"255","173","79"
"115",129,54,"Tree Cover = 29%",12.0093109225424,4.86,0.0134787036482358,0.564706,0.819608,0.392157,"144","209","100"
"116",128,43,"Tree Cover = 28%",9.56296980869118,3.87,0.0107330417939655,0.572549,0.831373,0.4,"146","212","102"
"117",214,40,"Shrub Cover = 14%",8.89578586854994,3.6,0.0099842249246191,0.819608,0.666667,0.466667,"209","170","119"
"118",212,39,"Shrub Cover = 12%",8.67339122183619,3.51,0.00973461930150362,0.831373,0.686275,0.482353,"212","175","123"
"119",326,31,"Herb Cover = 26%",6.8942340481262,2.79,0.0077377743165798,1,0.72549,0.341176,"255","185","87"
"120",213,30,"Shrub Cover = 13%",6.67183940141245,2.7,0.00748816869346433,0.831373,0.682353,0.47451,"212","174","121"
"121",328,30,"Herb Cover = 28%",6.67183940141245,2.7,0.00748816869346433,1,0.709804,0.329412,"255","181","84"
"122",64,29,"NASS-Row Crop",6.4494447546987,2.61,0.00723856307034885,0.980392,1,0.466667,"250","255","119"
"123",215,29,"Shrub Cover = 15%",6.4494447546987,2.61,0.00723856307034885,0.819608,0.658824,0.458824,"209","168","117"
"124",331,29,"Herb Cover = 31%",6.4494447546987,2.61,0.00723856307034885,1,0.690196,0.309804,"255","176","79"
"125",330,28,"Herb Cover = 30%",6.22705010798496,2.52,0.00698895744723337,1,0.694118,0.321569,"255","177","82"
"126",329,26,"Herb Cover = 29%",5.78226081455746,2.34,0.00648974620100242,1,0.705882,0.321569,"255","180","82"
"127",127,23,"Tree Cover = 27%",5.11507687441621,2.07,0.00574092933165598,0.588235,0.839216,0.411765,"150","214","105"
"128",327,23,"Herb Cover = 27%",5.11507687441621,2.07,0.00574092933165598,1,0.709804,0.329412,"255","181","84"
"129",126,22,"Tree Cover = 26%",4.89268222770247,1.98,0.00549132370854051,0.603922,0.85098,0.423529,"154","217","108"
"130",210,21,"Shrub Cover = 10%",4.67028758098872,1.89,0.00524171808542503,0.831373,0.698039,0.490196,"212","178","125"
"131",325,21,"Herb Cover = 25%",4.67028758098872,1.89,0.00524171808542503,1,0.72549,0.341176,"255","185","87"
"132",125,20,"Tree Cover = 25%",4.44789293427497,1.8,0.00499211246230955,0.607843,0.858824,0.431373,"155","219","110"
"133",232,17,"Shrub Cover = 32%",3.78070899413372,1.53,0.00424329559296312,0.788235,0.537255,0.380392,"201","137","97"
"134",233,17,"Shrub Cover = 33%",3.78070899413372,1.53,0.00424329559296312,0.788235,0.52549,0.372549,"201","134","95"
"135",310,16,"Herb Cover = 10%",3.55831434741997,1.44,0.00399368996984764,1,0.8,0.4,"255","204","102"
"136",24,15,"Developed-High Intensity",3.33591970070623,1.35,0.00374408434673216,0.678431,0,0.109804,"173","0","28"
"137",211,14,"Shrub Cover = 11%",3.11352505399248,1.26,0.00349447872361669,0.831373,0.690196,0.482353,"212","176","123"
"138",216,13,"Shrub Cover = 16%",2.89113040727873,1.17,0.00324487310050121,0.819608,0.65098,0.458824,"209","166","117"
"139",231,13,"Shrub Cover = 31%",2.89113040727873,1.17,0.00324487310050121,0.788235,0.537255,0.380392,"201","137","97"
"140",124,12,"Tree Cover = 24%",2.66873576056498,1.08,0.00299526747738573,0.627451,0.870588,0.443137,"160","222","113"
"141",230,12,"Shrub Cover = 30%",2.66873576056498,1.08,0.00299526747738573,0.8,0.556863,0.392157,"204","142","100"
"142",234,12,"Shrub Cover = 34%",2.66873576056498,1.08,0.00299526747738573,0.788235,0.52549,0.372549,"201","134","95"
"143",323,12,"Herb Cover = 23%",2.66873576056498,1.08,0.00299526747738573,1,0.741176,0.34902,"255","189","89"
"144",115,11,"Tree Cover = 15%",2.44634111385123,0.99,0.00274566185427025,0.737255,0.94902,0.541176,"188","242","138"
"145",237,11,"Shrub Cover = 37%",2.44634111385123,0.99,0.00274566185427025,0.780392,0.498039,0.356863,"199","127","91"
"146",244,11,"Shrub Cover = 44%",2.44634111385123,0.99,0.00274566185427025,0.768627,0.45098,0.321569,"196","115","82"
"147",235,10,"Shrub Cover = 35%",2.22394646713748,0.9,0.00249605623115478,0.788235,0.517647,0.372549,"201","132","95"
"148",319,10,"Herb Cover = 19%",2.22394646713748,0.9,0.00249605623115478,1,0.756863,0.368627,"255","193","94"
"149",322,10,"Herb Cover = 22%",2.22394646713748,0.9,0.00249605623115478,1,0.745098,0.360784,"255","190","92"
"150",324,10,"Herb Cover = 24%",2.22394646713748,0.9,0.00249605623115478,1,0.729412,0.34902,"255","186","89"
"151",229,9,"Shrub Cover = 29%",2.00155182042374,0.81,0.0022464506080393,0.8,0.556863,0.392157,"204","142","100"
"152",321,9,"Herb Cover = 21%",2.00155182042374,0.81,0.0022464506080393,1,0.745098,0.360784,"255","190","92"
"153",123,8,"Tree Cover = 23%",1.77915717370999,0.72,0.00199684498492382,0.639216,0.878431,0.458824,"163","224","117"
"154",238,8,"Shrub Cover = 38%",1.77915717370999,0.72,0.00199684498492382,0.780392,0.494118,0.352941,"199","126","90"
"155",228,7,"Shrub Cover = 28%",1.55676252699624,0.63,0.00174723936180834,0.8,0.568627,0.4,"204","145","102"
"156",239,7,"Shrub Cover = 39%",1.55676252699624,0.63,0.00174723936180834,0.780392,0.494118,0.352941,"199","126","90"
"157",246,7,"Shrub Cover = 46%",1.55676252699624,0.63,0.00174723936180834,0.760784,0.431373,0.309804,"194","110","79"
"158",312,7,"Herb Cover = 12%",1.55676252699624,0.63,0.00174723936180834,1,0.788235,0.4,"255","201","102"
"159",318,7,"Herb Cover = 18%",1.55676252699624,0.63,0.00174723936180834,1,0.756863,0.368627,"255","193","94"
"160",236,6,"Shrub Cover = 36%",1.33436788028249,0.54,0.00149763373869287,0.780392,0.505882,0.356863,"199","129","91"
"161",240,6,"Shrub Cover = 40%",1.33436788028249,0.54,0.00149763373869287,0.780392,0.482353,0.345098,"199","123","88"
"162",316,6,"Herb Cover = 16%",1.33436788028249,0.54,0.00149763373869287,1,0.772549,0.380392,"255","197","97"
"163",317,6,"Herb Cover = 17%",1.33436788028249,0.54,0.00149763373869287,1,0.772549,0.380392,"255","197","97"
"164",320,6,"Herb Cover = 20%",1.33436788028249,0.54,0.00149763373869287,1,0.752941,0.360784,"255","192","92"
"165",313,5,"Herb Cover = 13%",1.11197323356874,0.45,0.00124802811557739,1,0.788235,0.4,"255","201","102"
"166",314,5,"Herb Cover = 14%",1.11197323356874,0.45,0.00124802811557739,1,0.788235,0.388235,"255","201","99"
"167",217,4,"Shrub Cover = 17%",0.889578586854994,0.36,0.00099842249246191,0.819608,0.647059,0.45098,"209","165","115"
"168",218,4,"Shrub Cover = 18%",0.889578586854994,0.36,0.00099842249246191,0.819608,0.643137,0.45098,"209","164","115"
"169",224,4,"Shrub Cover = 24%",0.889578586854994,0.36,0.00099842249246191,0.811765,0.596078,0.419608,"207","152","107"
"170",226,4,"Shrub Cover = 26%",0.889578586854994,0.36,0.00099842249246191,0.8,0.576471,0.407843,"204","147","104"
"171",247,4,"Shrub Cover = 47%",0.889578586854994,0.36,0.00099842249246191,0.760784,0.431373,0.309804,"194","110","79"
"172",248,4,"Shrub Cover = 48%",0.889578586854994,0.36,0.00099842249246191,0.760784,0.431373,0.309804,"194","110","79"
"173",119,3,"Tree Cover = 19%",0.667183940141245,0.27,0.000748816869346433,0.678431,0.909804,0.490196,"173","232","125"
"174",227,3,"Shrub Cover = 27%",0.667183940141245,0.27,0.000748816869346433,0.8,0.572549,0.4,"204","146","102"
"175",241,3,"Shrub Cover = 41%",0.667183940141245,0.27,0.000748816869346433,0.768627,0.47451,0.337255,"196","121","86"
"176",242,3,"Shrub Cover = 42%",0.667183940141245,0.27,0.000748816869346433,0.768627,0.462745,0.329412,"196","118","84"
"177",243,3,"Shrub Cover = 43%",0.667183940141245,0.27,0.000748816869346433,0.768627,0.462745,0.329412,"196","118","84"
"178",315,3,"Herb Cover = 15%",0.667183940141245,0.27,0.000748816869346433,1,0.776471,0.388235,"255","198","99"
"179",120,2,"Tree Cover = 20%",0.444789293427497,0.18,0.000499211246230955,0.678431,0.909804,0.490196,"173","232","125"
"180",122,2,"Tree Cover = 22%",0.444789293427497,0.18,0.000499211246230955,0.647059,0.890196,0.462745,"165","227","118"
"181",219,2,"Shrub Cover = 19%",0.444789293427497,0.18,0.000499211246230955,0.819608,0.631373,0.443137,"209","161","113"
"182",249,2,"Shrub Cover = 49%",0.444789293427497,0.18,0.000499211246230955,0.760784,0.419608,0.305882,"194","107","78"
"183",250,2,"Shrub Cover = 50%",0.444789293427497,0.18,0.000499211246230955,0.74902,0.411765,0.301961,"191","105","77"
"184",255,2,"Shrub Cover = 55%",0.444789293427497,0.18,0.000499211246230955,0.741176,0.376471,0.27451,"189","96","70"
"185",311,2,"Herb Cover = 11%",0.444789293427497,0.18,0.000499211246230955,1,0.8,0.4,"255","204","102"
"186",116,1,"Tree Cover = 16%",0.222394646713748,0.09,0.000249605623115478,0.717647,0.941176,0.52549,"183","240","134"
"187",118,1,"Tree Cover = 18%",0.222394646713748,0.09,0.000249605623115478,0.698039,0.921569,0.505882,"178","235","129"
"188",121,1,"Tree Cover = 21%",0.222394646713748,0.09,0.000249605623115478,0.666667,0.901961,0.478431,"170","230","122"
"189",220,1,"Shrub Cover = 20%",0.222394646713748,0.09,0.000249605623115478,0.811765,0.623529,0.439216,"207","159","112"
"190",221,1,"Shrub Cover = 21%",0.222394646713748,0.09,0.000249605623115478,0.811765,0.611765,0.427451,"207","156","109"
"191",225,1,"Shrub Cover = 25%",0.222394646713748,0.09,0.000249605623115478,0.811765,0.592157,0.411765,"207","151","105"
"192",245,1,"Shrub Cover = 45%",0.222394646713748,0.09,0.000249605623115478,0.768627,0.45098,0.321569,"196","115","82"
"193",251,1,"Shrub Cover = 51%",0.222394646713748,0.09,0.000249605623115478,0.74902,0.4,0.294118,"191","102","75"
"194",252,1,"Shrub Cover = 52%",0.222394646713748,0.09,0.000249605623115478,0.74902,0.4,0.294118,"191","102","75"
"195",254,1,"Shrub Cover = 54%",0.222394646713748,0.09,0.000249605623115478,0.741176,0.380392,0.282353,"189","97","72"
"196",260,1,"Shrub Cover = 60%",0.222394646713748,0.09,0.000249605623115478,0.729412,0.341176,0.254902,"186","87","65"
"197",262,1,"Shrub Cover = 62%",0.222394646713748,0.09,0.000249605623115478,0.729412,0.329412,0.247059,"186","84","63"
"198",264,1,"Shrub Cover = 64%",0.222394646713748,0.09,0.000249605623115478,0.721569,0.317647,0.243137,"184","81","62"
"199",265,1,"Shrub Cover = 65%",0.222394646713748,0.09,0.000249605623115478,0.721569,0.309804,0.239216,"184","79","61"
